year,month,R_F,R_MKT,R_ME,R_IA,R_ROE,R_EG
1967,1,0.3927,8.1852,6.8122,-2.9263,1.8813,-2.5511
1967,2,0.3743,0.7557,1.6235,-0.2915,3.5399,2.1792
1967,3,0.3693,4.0169,1.9836,-1.6772,1.8417,-1.1192
1967,4,0.3344,3.8786,-0.6700,-2.8972,1.0253,-1.6371
1967,5,0.3126,-4.2807,2.7366,2.1864,0.6038,0.1191
1967,6,0.2674,2.4199,6.2752,-2.0958,0.4116,-0.2834
1967,7,0.3153,4.5784,3.1053,2.3351,-0.5943,-0.1601
1967,8,0.3240,-0.9048,0.3722,1.9161,-0.6134,0.0630
1967,9,0.3177,3.1074,1.8017,-0.4057,0.7524,-0.9213
1967,10,0.3649,-3.0491,0.7490,-2.4302,3.2851,0.2240
1967,11,0.3416,0.3765,-0.0333,-2.7632,0.6936,0.0395
1967,12,0.3565,3.0233,4.5015,0.1486,0.7001,1.7035
1968,1,0.3934,-4.0255,5.1731,4.7320,-2.9220,0.9691
1968,2,0.3849,-3.7294,-1.8884,2.4577,-0.5038,2.9672
1968,3,0.3977,0.1880,-1.9510,-0.7337,1.9245,1.4344
1968,4,0.4263,9.0295,5.4582,-2.6749,3.6776,-1.8747
1968,5,0.4672,2.2564,6.7203,-2.2351,2.0131,-0.2809
1968,6,0.4436,0.6745,-0.4046,2.4165,-0.3072,0.0598
1968,7,0.4790,-2.6873,-1.1928,2.7389,-1.9663,3.6103
1968,8,0.4476,1.3272,2.1751,0.6430,-0.6662,1.5939
1968,9,0.4203,4.0566,1.4385,-0.5693,-3.4099,-1.0820
1968,10,0.4394,0.4255,-0.6355,2.6082,0.4414,2.4953
1968,11,0.4457,5.4064,2.7157,-1.3424,-0.4038,-0.9692
1968,12,0.4249,-3.9304,2.9681,2.6510,-0.6141,-0.4851
1969,1,0.5025,-1.2291,-0.3821,1.2085,-0.1173,0.2955
1969,2,0.4619,-5.8496,-3.8586,0.7873,0.9745,2.2835
1969,3,0.4802,2.6600,-0.3377,0.5026,2.0353,2.5602
1969,4,0.4859,1.5003,-0.1860,0.5287,2.0202,-0.1537
1969,5,0.5215,-0.1257,0.1945,1.5413,0.1962,0.2109
